ident,soma med,soma skew,soma,cell area,edge,edge ecce,sobel median,hog,sob noise,fft hpf,MinkDim,glcm_disimilarity,glcm_corr,glcm_energy,Haralick,sobel,frangi,mean filter,sholl_med,classif,cellline,exp
PID20200528_JAK200519-COR16-P1-GFP-HttDye_T2_0-1_A01_0_FITC_0_1_0_BGpbs_MN_914.tif,0.0,3.27601134832471,3139,8184,12,,0.0,0.05407818926829786,7.335758500677862,73412.84375,1.4274311984873291,2.5818630751964085,0.9856606910604853,0.7426950948640354,622.5130000723098,0.008110769916189418,3.4764590080084625e-10,0.0,4,0,20CAG,JAK200519-COR16-P1-GFP-HttDye
PID20200730_COR18PLATE1JAK_T1_0-1_A01_0_FITC_0_1_0_BGpbs_MN_652.tif,0.0,1.9620864574681423,1035,6809,102,,336.0,0.10322626124973318,65.8554593711668,847702.625,1.7658526316026664,14.746240179573503,0.7416265473149617,0.32427752239139546,398.89727557025554,0.053470735498236215,4.820253231620698e-07,54.0,13,0,20CAG,COR18PLATE1JAK
PID20200730_COR18PLATE1JAK_T1_0-1_A01_0_FITC_0_1_0_BGpbs_MN_707.tif,0.0,2.2613581300127343,888,5931,74,,206.0,0.09671177098458299,56.44298138046389,582581.8125,1.7665060756097175,11.903995510662181,0.7520323150038151,0.4541926574232845,353.90806121075235,0.04301298672776832,2.4536334255824365e-07,32.0,12,0,20CAG,COR18PLATE1JAK
PID20201208_COR29-plate1-20201207_T1_0-1_A01_0_FITC_0_1_0_MN_104.tif,23.0,2.46280130723806,2528,10381,2,,1439.0,0.08885795068575361,6.5701187301947,283502.25,1.7062503175925994,3.537104377104377,0.9824544526726088,0.0790979012742777,477.46384012945225,0.011310560072828942,3.8824106323831924e-08,18334.0,5,0,20CAG,COR29-plate1-20201207
PID20201208_COR29-plate1-20201207_T1_0-1_A01_0_FITC_0_1_0_MN_52.tif,14.0,1.8084632948001862,2098,10571,4,,1334.0,0.09496668020938445,6.939298147510113,204302.40625,1.7147203954752004,3.559147025813692,0.978844978830234,0.09847931851418688,435.78791316213403,0.010236042304887175,2.278024399123679e-08,20139.0,6,0,20CAG,COR29-plate1-20201207
PID20201208_COR29-plate1-20201207_T1_0-1_A01_0_FITC_0_1_0_MN_586.tif,32.0,1.4911978514590172,4128,9531,3,,1104.0,0.10217351500285267,13.143097748197336,259256.53125,1.7436115909045966,4.421930415263748,0.9849362524542066,0.061190117114782054,577.3081800081892,0.014678279133426515,3.3857350996717416e-08,17739.0,13,0,20CAG,COR29-plate1-20201207
PID20201208_COR29-plate1-20201207_T1_0-1_A02_0_FITC_0_1_0_MN_1227.tif,27.0,1.4139474368633873,2041,24146,3,,1572.0,0.09290806457568793,10.07649756885183,426493.6875,1.7160614783394232,5.396049382716048,0.9675081510433248,0.03979567872426792,393.8113325261178,0.016335060747087737,2.5196261874849655e-07,20772.0,12,0,20CAG,COR29-plate1-20201207
PID20201208_COR29-plate1-20201207_T1_0-1_A03_0_FITC_0_1_0_MN_1256.tif,33.0,1.0594226200780945,2938,8295,6,,1651.0,0.09178011855568785,6.250547429548175,271181.875,1.694663921582906,3.931964085297418,0.9736361587138288,0.06892317391011697,481.1461119777486,0.011437635529875994,6.007528559369058e-08,19453.5,6,0,20CAG,COR29-plate1-20201207
PID20201208_COR29-plate1-20201207_T1_0-1_A03_0_FITC_0_1_0_MN_1258.tif,35.0,1.3600970536320995,2629,11564,4,,1404.0,0.10029398436828998,9.582693341799523,272524.6875,1.7160524583937447,3.9169248035914705,0.985423259051905,0.046516762414291604,427.2623967925842,0.012916909874484805,9.412236154934939e-08,20166.0,8,0,20CAG,COR29-plate1-20201207
PID20201208_COR29-plate1-20201207_T1_0-1_A03_0_FITC_0_1_0_MN_1383.tif,35.0,1.5309731233656987,3727,10876,3,,1383.0,0.09636091558270406,10.602917544871929,306364.25,1.7335497643433664,4.962581369248035,0.9759025177867116,0.05787611854593301,557.4225248684864,0.014724601805694612,7.159534737195823e-08,19911.0,11,0,20CAG,COR29-plate1-20201207
PID20201208_COR29-plate1-20201207_T1_0-1_A03_0_FITC_0_1_0_MN_160.tif,33.0,1.7186485002808696,2456,5687,2,,1274.0,0.09641950387121138,9.637208169296828,289293.3125,1.7338081143592794,4.646172839506171,0.9638215023414743,0.062114125903577344,383.1222709214741,0.012921666589670432,7.523979741243152e-08,17384.0,10,0,20CAG,COR29-plate1-20201207
PID20201208_COR29-plate1-20201207_T1_0-1_A03_0_FITC_0_1_0_MN_373.tif,40.0,2.490981300741508,2708,7116,3,,1319.0,0.09890961050913172,10.0721271619874,245889.90625,1.7336206852258305,3.5328395061728393,0.9840759139937022,0.07800747344181415,376.5460692131032,0.012840836219439454,2.4324157740940268e-08,18195.0,9,0,20CAG,COR29-plate1-20201207
PID20201208_COR29-plate1-20201207_T1_0-1_A03_0_FITC_0_1_0_MN_504.tif,19.0,1.9120909825510566,3130,10682,3,,1462.0,0.08917415943782453,6.352012375998113,261663.375,1.704402860426193,4.281324354657688,0.9778606430058443,0.08761751477307897,561.5830050188533,0.011566635907312313,4.018087331720371e-08,19158.0,4,0,20CAG,COR29-plate1-20201207
PID20201208_COR29-plate1-20201207_T1_0-1_A03_0_FITC_0_1_0_MN_624.tif,23.0,1.7915476447577103,2699,7453,3,,1536.0,0.08900774913368828,5.119218921936258,266391.25,1.6922697153004116,3.7034792368125693,0.9715438223904963,0.07957285121749078,536.974643828115,0.010342399591741202,4.9658574651191497e-08,19525.0,4,0,20CAG,COR29-plate1-20201207
PID20201208_COR29-plate1-20201207_T1_0-1_A03_0_FITC_0_1_0_MN_702.tif,24.0,1.6380612063336313,3858,12195,3,,1464.0,0.0961566397715349,7.266095438408265,234091.375,1.7105230303942218,3.406936026936027,0.9890946769202957,0.06627967389645532,588.2657781102354,0.011178449596949443,4.450329389955349e-08,19897.0,7,0,20CAG,COR29-plate1-20201207
PID20201208_COR29-plate1-20201207_T1_0-1_A04_0_FITC_0_1_0_MN_78.tif,14.0,1.1893530091876696,4470,13630,4,,1302.0,0.09572494223939833,9.503776683940764,269058.3125,1.7250618425662614,4.459910213243547,0.9824087509691883,0.06584660784643077,763.2103425738447,0.012873342816657923,5.286021004549608e-08,19909.0,8,0,20CAG,COR29-plate1-20201207
